Typed variable declaration : Method Invocation b.getJSONObject : at Line: 124 : in file: /storage/emulated/0/QTool/Plugin/从云Java/从云/Java/扫码.java : b .getJSONObject ( "data" ) 

Called from method: first : at Line: 11 : in file: /storage/emulated/0/QTool/Plugin/从云Java/从云/Java/菜单.java : first ( data ) 
Called from method: onMsg
Target exception: org.json.JSONException: Value  at data of type java.lang.String cannot be converted to JSONObject

	at bsh.BSHMethodInvocation.eval(BSHMethodInvocation.java:113)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:9)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:1)
	at bsh.BSHVariableDeclarator.eval(BSHVariableDeclarator.java:35)
	at bsh.BSHTypedVariableDeclaration.eval(BSHTypedVariableDeclaration.java:23)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BSHBlock.eval(BSHBlock.java:1)
	at bsh.BSHIfStatement.eval(BSHIfStatement.java:21)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BshMethod.invokeImpl(BshMethod.java:199)
	at bsh.BshMethod.invoke(BshMethod.java:18)
	at bsh.BshMethod.invoke(BshMethod.java:2)
	at bsh.Name.invokeLocalMethod(Name.java:42)
	at bsh.Name.invokeMethod(Name.java:33)
	at bsh.BSHMethodInvocation.eval(BSHMethodInvocation.java:58)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:9)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:1)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BshMethod.invokeImpl(BshMethod.java:199)
	at bsh.BshMethod.invoke(BshMethod.java:18)
	at bsh.BshMethod.invoke(BshMethod.java:2)
	at bsh.Name.invokeLocalMethod(Name.java:42)
	at bsh.Name.invokeMethod(Name.java:33)
	at bsh.BSHMethodInvocation.eval(BSHMethodInvocation.java:58)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:9)
	at bsh.BSHPrimaryExpression.eval(BSHPrimaryExpression.java:1)
	at bsh.BSHBlock.evalBlock(BSHBlock.java:77)
	at bsh.BSHBlock.eval(BSHBlock.java:9)
	at bsh.BshMethod.invokeImpl(BshMethod.java:199)
	at bsh.BshMethod.invoke(BshMethod.java:18)
	at bsh.BshMethod.invoke(BshMethod.java:1)
	at cc.hicore.qtool.JavaPlugin.Controller.a.b(PluginController.java:69)
	at cc.hicore.qtool.JavaPlugin.Controller.a.j(PluginController.java:45)
	at n1.b.run(R8$$SyntheticClass:666)
	at b2.g.run(R8$$SyntheticClass:18)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:463)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1137)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:637)
	at java.lang.Thread.run(Thread.java:1012)
Caused by: org.json.JSONException: Value  at data of type java.lang.String cannot be converted to JSONObject
	at org.json.JSON.typeMismatch(JSON.java:101)
	at org.json.JSONObject.getJSONObject(JSONObject.java:622)
	at java.lang.reflect.Method.invoke(Native Method)
	at bsh.Reflect.invokeMethod(Reflect.java:44)
	at bsh.Reflect.invokeObjectMethod(Reflect.java:46)
	at bsh.Name.invokeMethod(Name.java:139)
	at bsh.BSHMethodInvocation.eval(BSHMethodInvocation.java:58)
	... 58 more

